//VARNAME
///SHARE 2000,2000,2000,2000,2000,10000,10000,10000
///B






















































































































































































































































































































































































































































































































































































































































































































































































































































































///R
















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///S
















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///P
0000 1,0,R1 HOME
0001 1,0,T1 HOME
0002 1,0,T1 HOVER
0003 1,0,T1 STACK ORIGIN
0004 1,0,T1 PART OFFSET
0005 1,0,T1 SUBTRAHEND
0006 1,0,T1 PICK
0007 1,0,P1 HOME
0008 1,0,P1 HOVER
0009 1,0,HO1 HOME
0010 1,0,HO1 APPROACH
0011 1,0,HO1 POSITION
0012 1,0,RESET1 HOME
0013 1,0,RST1 PASS APPR
0014 1,0,RST1 PASS POS
0015 1,0,R2 HOME
0016 1,0,T2 HOME
0017 1,0,T2 HOVER
0018 1,0,T2 STACK ORIGIN
0019 1,0,T2 PART OFFSET
0020 1,0,T2 SUBTRAHEND
0021 1,0,T2 PICK
0022 1,0,P2 HOME
0023 1,0,P2 HOVER
0018 1,0,HO2 HOME
0019 1,0,HO2 APPROACH
0020 1,0,HO2 POSITION
0021 1,0,RESET2 HOME
0022 1,0,RST2 PASS APPR
0023 1,0,RST2 PASS POS






































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































