4107,OUT OF RANGE(ABSO DATA),ROBOT2,[SLURBT],[011010],TEACH,
R2_PRESS,14,4,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:52:20


4107,OUT OF RANGE(ABSO DATA),ROBOT1,[SLURBT],[011110],TEACH,
R2_PRESS,14,4,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:52:20


4740,M-SAF OVERRUN DETECT,,[R1R2],[0011],TEACH,MS#1
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:38:34


4107,OUT OF RANGE(ABSO DATA),ROBOT2,[SLURBT],[011010],TEACH,
R1_RESET,23,8,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 14:30:24


4107,OUT OF RANGE(ABSO DATA),ROBOT1,[SLURBT],[111010],TEACH,
R1_RESET,23,8,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 14:30:24


4107,OUT OF RANGE(ABSO DATA),ROBOT2,[SLURBT],[011010],TEACH,
R1_PRESS,11,3,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:34:48


4107,OUT OF RANGE(ABSO DATA),ROBOT1,[SLURBT],[111010],TEACH,
R1_PRESS,11,3,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:34:48


4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_PRESS,11,3,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:30:18


4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_PRESS,11,3,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:29:55


4743,M-SAF EXESP SIG. ERROR,,,,TEACH,
R1_PRESS,11,3,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:28:13


4743,M-SAF EXESP SIG. ERROR,,,,TEACH,
R1_PRESS,11,3,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:27:19


4743,M-SAF EXESP SIG. ERROR,,,,TEACH,
R1_PRESS,8,2,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:21:54


4743,M-SAF EXESP SIG. ERROR,,,,TEACH,
R1_PRESS,8,2,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:21:52


4743,M-SAF EXESP SIG. ERROR,,,,TEACH,
R1_PRESS,8,2,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:21:50


4743,M-SAF EXESP SIG. ERROR,,,,TEACH,
R1_PRESS,8,2,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:21:47


4743,M-SAF EXESP SIG. ERROR,,,,TEACH,
R1_PRESS,9,3,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:20:17


4743,M-SAF EXESP SIG. ERROR,,,,TEACH,
R1_PRESS,9,3,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:20:15


4743,M-SAF EXESP SIG. ERROR,,,,TEACH,
R1_PRESS,9,3,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:20:13


4743,M-SAF EXESP SIG. ERROR,,,,TEACH,
R1_PRESS,9,3,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:20:11


4107,OUT OF RANGE(ABSO DATA),ROBOT2,[SLURBT],[011010],TEACH,
R1_PRESS,6,2,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:12:26


4107,OUT OF RANGE(ABSO DATA),ROBOT1,[SLURBT],[111010],TEACH,
R1_PRESS,6,2,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:12:26


4107,OUT OF RANGE(ABSO DATA),ROBOT2,[SLURBT],[011010],TEACH,
R1_PRESS,6,2,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:05:37


4107,OUT OF RANGE(ABSO DATA),ROBOT1,[SLURBT],[111010],TEACH,
R1_PRESS,6,2,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:05:37


4743,M-SAF EXESP SIG. ERROR,,,,TEACH,
R1_PRESS,6,2,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:01:25


4743,M-SAF EXESP SIG. ERROR,,,,TEACH,
R1_PRESS,6,2,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:01:18


4743,M-SAF EXESP SIG. ERROR,,,,TEACH,
R1_PRESS,6,2,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:01:11


4743,M-SAF EXESP SIG. ERROR,,,,TEACH,
R1_PRESS,4,2,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 11:37:57


4743,M-SAF EXESP SIG. ERROR,,,,TEACH,
R1_PRESS,4,2,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 11:33:50


4743,M-SAF EXESP SIG. ERROR,,,,TEACH,
R1_PRESS,4,2,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 11:33:48


4743,M-SAF EXESP SIG. ERROR,,,,TEACH,
R1_PRESS,4,2,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 11:33:44


4743,M-SAF EXESP SIG. ERROR,,,,TEACH,
R1_PRESS,4,2,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 11:26:51

TASK#0
4511,OUT OF RANGE(DROP-VALUE),,[R1R2],[1111],TEACH,TASK#0
SHIP-R1,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 09:56:49


4107,OUT OF RANGE(ABSO DATA),ROBOT2,[SLURBT],[100000],TEACH,
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 09:55:48


4107,OUT OF RANGE(ABSO DATA),ROBOT1,[SLURBT],[100000],TEACH,
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 09:55:48


4107,OUT OF RANGE(ABSO DATA),ROBOT2,[SLURBT],[100000],TEACH,
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/21 18:51:46


4107,OUT OF RANGE(ABSO DATA),ROBOT1,[SLURBT],[100000],TEACH,
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/21 18:51:46

///IO_SYS
///IO_USR
///OFFLINE
10
10

920,WATCHDOG TIMER ERROR(MSF#1),,[0],,TEACH,
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:42:19


951,CPU ERROR(SDCA01#2),,[0],,TEACH,
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:42:19


961,CPU ERROR(MSF#2),,[0],,TEACH,
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:42:19


971,CPU ERROR(FSF#2),,[0],,TEACH,
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:42:19


980,WATCHDOG TIMER ERROR(FSF#1),,[1],,TEACH,
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:42:19


990,SYSTEM ERROR(ACP01),,[6],,TEACH,
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:42:19


110,COMMUNICATION ERROR(ASF01),,[0],,TEACH,
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:42:19


101,COMMUNICATION ERROR(SDCA01#2),,[1],,TEACH,
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:42:19


100,COMMUNICATION ERROR(SDCA01#1),,[1],,TEACH,
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:42:19


101,COMMUNICATION ERROR(SDCA01#2),,[1],,TEACH,
R1_RESET,23,8,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 13:36:30

