//VAR
///PFNUM 6,0,0,0
///SHARE 250,250,250,250,250,250,0,0
///B
"RECTAN"0,0,3,001010000000000000000000,0,16,-1068.000,924.100,955.814,-90.0000,0.0000,90.0000,0.0000,0.0000
"PULSE"0,0,3,000000000000000000000000,0,0,-2,-70707,-57518,-1,0,1,0,0
"PULSE"0,0,4,000000000000000000000000,0,0,-167252,-56459,-51402,1133,5465,-50243,0,0
"PULSE"0,0,4,000000000000000000000000,0,0,-183277,-14099,-35332,37951,20141,-66521,0,0
"RECTAN"0,0,4,000000000000000000000000,0,16,-1237.685,972.459,547.974,-178.0994,-2.0001,-34.5319,0.0000,0.0000
"RECTAN"0,0,4,000000000000000000000000,0,16,0.000,0.000,2.200,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,4,000000000000000000000000,0,16,0.000,0.000,77.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,4,000000000000000000000000,0,16,-1237.685,972.459,470.974,-178.0994,-2.0001,-34.5319,0.0000,0.0000
"PULSE"0,0,3,000000000000000000000000,0,0,127198,-87708,-88447,611,9473,-316,0,0
"PULSE"0,0,4,000000000000000000000000,0,0,119576,-318,-42555,13026,26801,-54045,0,0
"PULSE"0,0,3,000000000000000000000000,0,0,195166,-54754,-65131,-50347,18232,-21617,0,0
"RECTAN"0,0,3,000000000000000000000000,0,16,-1210.000,-822.600,840.400,-90.0000,0.0000,-90.0000,0.0000,0.0000
"RECTAN"0,0,3,000000000000000000000000,0,16,-994.000,-822.600,830.400,-90.0000,0.0000,-90.0000,0.0000,0.0000
"PULSE"0,0,4,000000000000000000000000,0,0,-163056,-65119,-44243,-3,11,-824,0,0
"RECTAN"0,0,4,000000000000000000000000,0,16,-1270.000,924.100,955.814,-90.0000,-90.0000,-90.0000,0.0000,0.0000
"RECTAN"0,0,4,000000000000000000000000,0,16,-1054.000,924.100,968.000,-90.0000,-90.0000,-90.0000,0.0000,0.0000
"PULSE"0,0,3,000000000000000000000000,0,0,-113140,-2437,-43050,2364,26366,-1493,0,0
"PULSE"0,0,3,000000000000000000000000,0,0,119016,1203,-41516,13879,27030,-6577,0,0
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,75.000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
///BP
///EX
