//RBRNGLMT 1
///CRC 2145054300
///COMMENT
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 20
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 21
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 22
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 23
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 24
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 25
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 26
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 27
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 28
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 29
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 30
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 31
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 32
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
